;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X-27.06 Y-26.22
G1 X-27.04 Y-26.23
G1 X-27.00 Y-26.25
G1 X-26.97 Y-26.27
G1 X-26.94 Y-26.30
G1 X-26.92 Y-26.32
G1 X-26.90 Y-26.35
G1 X-26.88 Y-26.38
G1 X-26.87 Y-26.41
G1 X-26.86 Y-26.43
G1 X-26.85 Y-26.46
G1 X-26.86 Y-26.49
G1 X-26.86 Y-26.53
G1 X-26.87 Y-26.56
G1 X-26.88 Y-26.59
G1 X-26.90 Y-26.62
G1 X-26.92 Y-26.66
G1 X-26.93 Y-26.68
G1 X-26.94 Y-26.69
G1 X-26.96 Y-26.71
G1 X-26.98 Y-26.73
G1 X-26.99 Y-26.74
G1 X-27.00 Y-26.74
G1 X-27.02 Y-26.74
G1 X-27.03 Y-26.73
G1 X-27.04 Y-26.71
G1 X-27.04 Y-26.70
G1 X-27.05 Y-26.69
G1 X-27.06 Y-26.67
G1 X-27.07 Y-26.66
G1 X-27.09 Y-26.65
G1 X-27.11 Y-26.64
G1 X-27.13 Y-26.64
G1 X-27.15 Y-26.64
G1 X-27.17 Y-26.64
G1 X-27.19 Y-26.65
G1 X-27.20 Y-26.65
G1 X-27.22 Y-26.65
G1 X-27.24 Y-26.65
G1 X-27.26 Y-26.65
G1 X-27.28 Y-26.64
G1 X-27.30 Y-26.63
G1 X-27.32 Y-26.62
G1 X-27.34 Y-26.60
G1 X-27.34 Y-26.59
G1 X-27.35 Y-26.58
G1 X-27.36 Y-26.55
G1 X-27.36 Y-26.54
G1 X-27.36 Y-26.54
G1 X-27.35 Y-26.54
G1 X-27.33 Y-26.54
G1 X-27.31 Y-26.56
G1 X-27.30 Y-26.56
G1 X-27.29 Y-26.57
G1 X-27.27 Y-26.57
G1 X-27.25 Y-26.57
G1 X-27.24 Y-26.56
G1 X-27.22 Y-26.56
G1 X-27.20 Y-26.55
G1 X-27.19 Y-26.53
G1 X-27.19 Y-26.53
G1 X-27.18 Y-26.52
G1 X-27.18 Y-26.51
G1 X-27.18 Y-26.49
G1 X-27.18 Y-26.48
G1 X-27.19 Y-26.47
G1 X-27.21 Y-26.46
G1 X-27.22 Y-26.45
G1 X-27.24 Y-26.45
G1 X-27.25 Y-26.45
G1 X-27.26 Y-26.45
G1 X-27.29 Y-26.44
G1 X-27.32 Y-26.43
G1 X-27.36 Y-26.41
G1 X-27.39 Y-26.38
G1 X-27.43 Y-26.35
G1 X-27.47 Y-26.31
G1 X-27.50 Y-26.28
G1 X-27.51 Y-26.26
G1 X-27.55 Y-26.22
G1 X-27.60 Y-26.15
G1 X-27.63 Y-26.08
G1 X-27.66 Y-26.03
G1 X-27.67 Y-26.00
G1 X-27.67 Y-25.98
G1 X-27.67 Y-25.97
G1 X-27.66 Y-25.95
G1 X-27.65 Y-25.94
G1 X-27.64 Y-25.94
G1 X-27.63 Y-25.93
G1 X-27.61 Y-25.93
G1 X-27.60 Y-25.93
G0 Z20
G0 X-27.26 Y-37.93
G1 Z0
G1 X-27.26 Y-37.93
G1 X-27.25 Y-37.94
G1 X-27.26 Y-37.95
G1 X-27.26 Y-37.97
G1 X-27.28 Y-37.98
G1 X-27.29 Y-37.99
G1 X-27.31 Y-38.00
G1 X-27.34 Y-38.01
G1 X-27.35 Y-38.02
G1 X-27.38 Y-38.03
G1 X-27.42 Y-38.04
G1 X-27.43 Y-38.04
G1 X-27.44 Y-38.04
G1 X-27.44 Y-38.03
G1 X-27.42 Y-38.00
G1 X-27.40 Y-37.98
G1 X-27.38 Y-37.96
G1 X-27.34 Y-37.93
G1 X-27.31 Y-37.92
G1 X-27.29 Y-37.92
G1 X-27.28 Y-37.92
G1 X-27.26 Y-37.92
G1 X-27.26 Y-37.93
G0 Z20
G0 X-27.22 Y-37.74
G1 Z0
G1 X-27.19 Y-37.75
G1 X-27.14 Y-37.77
G1 X-27.11 Y-37.79
G1 X-27.09 Y-37.81
G1 X-27.08 Y-37.83
G1 X-27.07 Y-37.84
G1 X-27.07 Y-37.85
G1 X-27.07 Y-37.86
G1 X-27.08 Y-37.87
G1 X-27.09 Y-37.87
G1 X-27.11 Y-37.88
G1 X-27.13 Y-37.87
G1 X-27.15 Y-37.87
G1 X-27.19 Y-37.85
G1 X-27.22 Y-37.84
G1 X-27.25 Y-37.82
G1 X-27.31 Y-37.79
G1 X-27.35 Y-37.76
G1 X-27.37 Y-37.74
G1 X-27.37 Y-37.74
G1 X-27.37 Y-37.73
G1 X-27.37 Y-37.73
G1 X-27.37 Y-37.73
G1 X-27.35 Y-37.72
G1 X-27.31 Y-37.72
G1 X-27.25 Y-37.73
G1 X-27.22 Y-37.74
G0 Z20
G0 X-27.01 Y-35.63
G1 Z0
G1 X-27.01 Y-35.63
G1 X-27.01 Y-35.64
G1 X-27.01 Y-35.67
G1 X-27.04 Y-35.72
G1 X-27.07 Y-35.78
G1 X-27.11 Y-35.84
G1 X-27.15 Y-35.89
G1 X-27.20 Y-35.94
G1 X-27.22 Y-35.96
G1 X-27.24 Y-35.96
G1 X-27.25 Y-35.96
G1 X-27.25 Y-35.96
G1 X-27.26 Y-35.96
G1 X-27.26 Y-35.94
G1 X-27.25 Y-35.92
G1 X-27.23 Y-35.88
G1 X-27.20 Y-35.82
G1 X-27.17 Y-35.78
G1 X-27.14 Y-35.75
G1 X-27.09 Y-35.69
G1 X-27.05 Y-35.64
G1 X-27.03 Y-35.63
G1 X-27.02 Y-35.63
G1 X-27.01 Y-35.63
G0 Z20
G0 X-26.71 Y-35.48
G1 Z0
G1 X-26.71 Y-35.49
G1 X-26.70 Y-35.51
G1 X-26.68 Y-35.58
G1 X-26.65 Y-35.72
G1 X-26.63 Y-35.89
G1 X-26.62 Y-35.99
G1 X-26.62 Y-36.06
G1 X-26.60 Y-36.19
G1 X-26.59 Y-36.29
G1 X-26.58 Y-36.35
G1 X-26.56 Y-36.38
G1 X-26.55 Y-36.40
G1 X-26.54 Y-36.42
G1 X-26.52 Y-36.44
G1 X-26.49 Y-36.45
G1 X-26.46 Y-36.47
G1 X-26.39 Y-36.49
G1 X-26.35 Y-36.50
G1 X-26.29 Y-36.52
G1 X-26.21 Y-36.55
G1 X-26.17 Y-36.57
G1 X-26.13 Y-36.59
G1 X-26.10 Y-36.61
G1 X-26.08 Y-36.63
G1 X-26.07 Y-36.66
G1 X-26.06 Y-36.69
G1 X-26.06 Y-36.72
G1 X-26.07 Y-36.75
G1 X-26.09 Y-36.79
G1 X-26.11 Y-36.84
G1 X-26.14 Y-36.89
G1 X-26.19 Y-36.97
G1 X-26.23 Y-37.04
G1 X-26.28 Y-37.10
G1 X-26.38 Y-37.26
G1 X-26.49 Y-37.44
G1 X-26.58 Y-37.60
G1 X-26.62 Y-37.66
G1 X-26.65 Y-37.73
G1 X-26.71 Y-37.85
G1 X-26.76 Y-37.93
G1 X-26.79 Y-37.97
G1 X-26.81 Y-37.99
G1 X-26.81 Y-37.99
G1 X-26.82 Y-37.99
G1 X-26.82 Y-37.98
G1 X-26.83 Y-37.97
G1 X-26.83 Y-37.95
G1 X-26.82 Y-37.91
G1 X-26.79 Y-37.83
G1 X-26.74 Y-37.74
G1 X-26.67 Y-37.62
G1 X-26.59 Y-37.48
G1 X-26.49 Y-37.32
G1 X-26.43 Y-37.23
G1 X-26.37 Y-37.14
G1 X-26.30 Y-37.02
G1 X-26.26 Y-36.95
G1 X-26.23 Y-36.88
G1 X-26.21 Y-36.83
G1 X-26.19 Y-36.77
G1 X-26.18 Y-36.73
G1 X-26.18 Y-36.69
G1 X-26.19 Y-36.66
G1 X-26.20 Y-36.63
G1 X-26.22 Y-36.61
G1 X-26.25 Y-36.59
G1 X-26.28 Y-36.58
G1 X-26.32 Y-36.57
G1 X-26.37 Y-36.56
G1 X-26.40 Y-36.56
G1 X-26.42 Y-36.56
G1 X-26.45 Y-36.56
G1 X-26.49 Y-36.55
G1 X-26.52 Y-36.54
G1 X-26.55 Y-36.52
G1 X-26.57 Y-36.50
G1 X-26.60 Y-36.47
G1 X-26.62 Y-36.44
G1 X-26.64 Y-36.41
G1 X-26.65 Y-36.37
G1 X-26.67 Y-36.32
G1 X-26.68 Y-36.27
G1 X-26.69 Y-36.19
G1 X-26.70 Y-36.05
G1 X-26.70 Y-35.98
G1 X-26.70 Y-35.92
G1 X-26.70 Y-35.81
G1 X-26.71 Y-35.73
G1 X-26.72 Y-35.66
G1 X-26.73 Y-35.63
G1 X-26.74 Y-35.60
G1 X-26.76 Y-35.59
G1 X-26.77 Y-35.57
G1 X-26.80 Y-35.56
G1 X-26.84 Y-35.54
G1 X-26.87 Y-35.53
G1 X-26.92 Y-35.52
G1 X-26.96 Y-35.50
G1 X-26.98 Y-35.49
G1 X-26.98 Y-35.48
G1 X-26.97 Y-35.47
G1 X-26.94 Y-35.46
G1 X-26.90 Y-35.45
G1 X-26.87 Y-35.45
G1 X-26.81 Y-35.45
G1 X-26.76 Y-35.45
G1 X-26.73 Y-35.46
G1 X-26.72 Y-35.47
G1 X-26.71 Y-35.48
G0 Z20
G0 X-26.74 Y-27.72
G1 Z0
G1 X-26.72 Y-27.74
G1 X-26.70 Y-27.77
G1 X-26.68 Y-27.82
G1 X-26.66 Y-27.87
G1 X-26.65 Y-27.94
G1 X-26.63 Y-28.01
G1 X-26.63 Y-28.10
G1 X-26.62 Y-28.19
G1 X-26.62 Y-28.24
G1 X-26.62 Y-28.29
G1 X-26.62 Y-28.37
G1 X-26.61 Y-28.46
G1 X-26.60 Y-28.54
G1 X-26.59 Y-28.61
G1 X-26.57 Y-28.67
G1 X-26.56 Y-28.72
G1 X-26.54 Y-28.76
G1 X-26.53 Y-28.77
G1 X-26.51 Y-28.80
G1 X-26.48 Y-28.83
G1 X-26.48 Y-28.84
G1 X-26.49 Y-28.84
G1 X-26.53 Y-28.81
G1 X-26.57 Y-28.78
G1 X-26.59 Y-28.77
G1 X-26.62 Y-28.73
G1 X-26.64 Y-28.69
G1 X-26.66 Y-28.64
G1 X-26.68 Y-28.57
G1 X-26.69 Y-28.50
G1 X-26.70 Y-28.40
G1 X-26.70 Y-28.29
G1 X-26.70 Y-28.23
G1 X-26.70 Y-28.16
G1 X-26.70 Y-28.04
G1 X-26.71 Y-27.95
G1 X-26.72 Y-27.88
G1 X-26.73 Y-27.84
G1 X-26.74 Y-27.82
G1 X-26.75 Y-27.80
G1 X-26.77 Y-27.79
G1 X-26.79 Y-27.77
G1 X-26.84 Y-27.75
G1 X-26.86 Y-27.74
G1 X-26.89 Y-27.73
G1 X-26.93 Y-27.72
G1 X-26.95 Y-27.71
G1 X-26.96 Y-27.70
G1 X-26.96 Y-27.69
G1 X-26.96 Y-27.68
G1 X-26.95 Y-27.67
G1 X-26.94 Y-27.66
G1 X-26.93 Y-27.66
G1 X-26.91 Y-27.66
G1 X-26.88 Y-27.66
G1 X-26.85 Y-27.67
G1 X-26.81 Y-27.68
G1 X-26.76 Y-27.71
G1 X-26.74 Y-27.72
G0 Z20
G0 X-26.77 Y-31.75
G1 Z0
G1 X-26.77 Y-30.91
G1 X-26.43 Y-31.26
G1 X-26.08 Y-31.60
G1 X-26.35 Y-32.12
G1 X-26.41 Y-32.22
G1 X-26.51 Y-32.39
G1 X-26.61 Y-32.55
G1 X-26.69 Y-32.67
G1 X-26.76 Y-32.76
G1 X-26.80 Y-32.80
G1 X-26.82 Y-32.81
G1 X-26.83 Y-32.82
G1 X-26.84 Y-32.81
G1 X-26.84 Y-32.81
G1 X-26.84 Y-32.78
G1 X-26.83 Y-32.75
G1 X-26.82 Y-32.72
G1 X-26.81 Y-32.70
G1 X-26.81 Y-32.64
G1 X-26.79 Y-32.50
G1 X-26.78 Y-32.24
G1 X-26.77 Y-31.92
G1 X-26.77 Y-31.75
G0 Z20
G0 X-26.29 Y-29.22
G1 Z0
G1 X-26.09 Y-28.96
G1 X-26.26 Y-28.83
G1 X-26.29 Y-28.80
G1 X-26.33 Y-28.76
G1 X-26.35 Y-28.73
G1 X-26.36 Y-28.72
G1 X-26.36 Y-28.71
G1 X-26.35 Y-28.70
G1 X-26.35 Y-28.70
G1 X-26.33 Y-28.70
G1 X-26.31 Y-28.71
G1 X-26.26 Y-28.74
G1 X-26.19 Y-28.78
G1 X-26.16 Y-28.80
G1 X-26.13 Y-28.83
G1 X-26.08 Y-28.87
G1 X-26.06 Y-28.89
G1 X-26.05 Y-28.91
G1 X-26.04 Y-28.93
G1 X-26.04 Y-28.96
G1 X-26.04 Y-28.98
G1 X-26.05 Y-29.01
G1 X-26.08 Y-29.06
G1 X-26.13 Y-29.14
G1 X-26.20 Y-29.25
G1 X-26.25 Y-29.31
G1 X-26.30 Y-29.37
G1 X-26.38 Y-29.47
G1 X-26.42 Y-29.52
G1 X-26.45 Y-29.54
G1 X-26.46 Y-29.55
G1 X-26.47 Y-29.55
G1 X-26.47 Y-29.55
G1 X-26.47 Y-29.54
G1 X-26.47 Y-29.54
G1 X-26.47 Y-29.51
G1 X-26.44 Y-29.46
G1 X-26.39 Y-29.37
G1 X-26.32 Y-29.27
G1 X-26.29 Y-29.22
G0 Z20
G0 X-25.82 Y-34.74
G1 Z0
G1 X-25.82 Y-34.74
G1 X-25.80 Y-34.74
G1 X-25.79 Y-34.76
G1 X-25.78 Y-34.78
G1 X-25.77 Y-34.81
G1 X-25.76 Y-34.85
G1 X-25.76 Y-34.92
G1 X-25.75 Y-34.98
G1 X-25.75 Y-35.04
G1 X-25.74 Y-35.18
G1 X-25.72 Y-35.32
G1 X-25.70 Y-35.46
G1 X-25.69 Y-35.51
G1 X-25.67 Y-35.57
G1 X-25.65 Y-35.69
G1 X-25.63 Y-35.81
G1 X-25.62 Y-35.92
G1 X-25.62 Y-35.96
G1 X-25.62 Y-35.98
G1 X-25.61 Y-36.02
G1 X-25.60 Y-36.06
G1 X-25.58 Y-36.10
G1 X-25.56 Y-36.14
G1 X-25.53 Y-36.18
G1 X-25.51 Y-36.21
G1 X-25.48 Y-36.23
G1 X-25.46 Y-36.24
G1 X-25.43 Y-36.26
G1 X-25.39 Y-36.29
G1 X-25.37 Y-36.31
G1 X-25.37 Y-36.32
G1 X-25.37 Y-36.33
G1 X-25.37 Y-36.33
G1 X-25.39 Y-36.33
G1 X-25.42 Y-36.33
G1 X-25.47 Y-36.31
G1 X-25.54 Y-36.28
G1 X-25.57 Y-36.26
G1 X-25.59 Y-36.26
G1 X-25.61 Y-36.24
G1 X-25.64 Y-36.21
G1 X-25.65 Y-36.19
G1 X-25.67 Y-36.16
G1 X-25.68 Y-36.13
G1 X-25.68 Y-36.10
G1 X-25.68 Y-36.08
G1 X-25.68 Y-36.06
G1 X-25.68 Y-36.05
G1 X-25.67 Y-36.01
G1 X-25.68 Y-35.96
G1 X-25.68 Y-35.90
G1 X-25.70 Y-35.80
G1 X-25.73 Y-35.66
G1 X-25.75 Y-35.59
G1 X-25.78 Y-35.52
G1 X-25.81 Y-35.38
G1 X-25.84 Y-35.24
G1 X-25.86 Y-35.11
G1 X-25.87 Y-34.99
G1 X-25.87 Y-34.89
G1 X-25.86 Y-34.83
G1 X-25.85 Y-34.79
G1 X-25.84 Y-34.77
G1 X-25.83 Y-34.75
G1 X-25.82 Y-34.74
G0 Z20
G0 X-25.82 Y-27.20
G1 Z0
G1 X-25.82 Y-27.24
G1 X-25.80 Y-27.33
G1 X-25.78 Y-27.41
G1 X-25.76 Y-27.47
G1 X-25.75 Y-27.50
G1 X-25.74 Y-27.53
G1 X-25.71 Y-27.60
G1 X-25.69 Y-27.68
G1 X-25.67 Y-27.77
G1 X-25.66 Y-27.86
G1 X-25.64 Y-27.95
G1 X-25.63 Y-28.04
G1 X-25.62 Y-28.13
G1 X-25.62 Y-28.17
G1 X-25.62 Y-28.21
G1 X-25.60 Y-28.26
G1 X-25.58 Y-28.32
G1 X-25.55 Y-28.37
G1 X-25.52 Y-28.41
G1 X-25.48 Y-28.45
G1 X-25.43 Y-28.48
G1 X-25.39 Y-28.50
G1 X-25.34 Y-28.52
G1 X-25.30 Y-28.53
G1 X-25.26 Y-28.53
G1 X-25.22 Y-28.52
G1 X-25.19 Y-28.51
G1 X-25.18 Y-28.50
G1 X-25.16 Y-28.48
G1 X-25.15 Y-28.46
G1 X-25.14 Y-28.44
G1 X-25.13 Y-28.42
G1 X-25.13 Y-28.40
G1 X-25.13 Y-28.37
G1 X-25.13 Y-28.35
G1 X-25.13 Y-28.34
G1 X-25.13 Y-28.31
G1 X-25.13 Y-28.29
G1 X-25.14 Y-28.27
G1 X-25.15 Y-28.27
G1 X-25.17 Y-28.28
G1 X-25.21 Y-28.30
G1 X-25.24 Y-28.32
G1 X-25.26 Y-28.34
G1 X-25.29 Y-28.36
G1 X-25.31 Y-28.38
G1 X-25.34 Y-28.38
G1 X-25.36 Y-28.38
G1 X-25.39 Y-28.38
G1 X-25.41 Y-28.36
G1 X-25.43 Y-28.34
G1 X-25.45 Y-28.32
G1 X-25.47 Y-28.30
G1 X-25.49 Y-28.27
G1 X-25.50 Y-28.26
G1 X-25.49 Y-28.25
G1 X-25.48 Y-28.25
G1 X-25.44 Y-28.26
G1 X-25.41 Y-28.27
G1 X-25.39 Y-28.28
G1 X-25.36 Y-28.28
G1 X-25.33 Y-28.29
G1 X-25.31 Y-28.29
G1 X-25.29 Y-28.28
G1 X-25.27 Y-28.28
G1 X-25.25 Y-28.27
G1 X-25.24 Y-28.25
G1 X-25.24 Y-28.24
G1 X-25.23 Y-28.23
G1 X-25.24 Y-28.21
G1 X-25.24 Y-28.19
G1 X-25.25 Y-28.17
G1 X-25.27 Y-28.15
G1 X-25.29 Y-28.13
G1 X-25.31 Y-28.12
G1 X-25.33 Y-28.11
G1 X-25.35 Y-28.09
G1 X-25.39 Y-28.07
G1 X-25.40 Y-28.05
G1 X-25.41 Y-28.04
G1 X-25.42 Y-28.02
G1 X-25.42 Y-28.01
G1 X-25.42 Y-28.00
G1 X-25.42 Y-27.99
G1 X-25.42 Y-27.99
G1 X-25.41 Y-27.99
G1 X-25.40 Y-27.99
G1 X-25.37 Y-27.99
G1 X-25.34 Y-28.01
G1 X-25.31 Y-28.03
G1 X-25.27 Y-28.06
G1 X-25.21 Y-28.11
G1 X-25.16 Y-28.15
G1 X-25.14 Y-28.17
G1 X-25.10 Y-28.21
G1 X-25.06 Y-28.24
G1 X-25.02 Y-28.27
G1 X-24.99 Y-28.28
G1 X-24.96 Y-28.29
G1 X-24.94 Y-28.29
G1 X-24.93 Y-28.29
G1 X-24.92 Y-28.28
G1 X-24.92 Y-28.28
G1 X-24.92 Y-28.26
G1 X-24.89 Y-28.21
G1 X-24.85 Y-28.15
G1 X-24.81 Y-28.08
G1 X-24.78 Y-28.05
G1 X-24.77 Y-28.04
G1 X-24.76 Y-28.03
G1 X-24.75 Y-28.03
G1 X-24.75 Y-28.05
G1 X-24.77 Y-28.10
G1 X-24.81 Y-28.21
G1 X-24.84 Y-28.29
G1 X-24.91 Y-28.44
G1 X-24.98 Y-28.59
G1 X-25.02 Y-28.66
G1 X-25.04 Y-28.69
G1 X-25.05 Y-28.70
G1 X-25.06 Y-28.70
G1 X-25.07 Y-28.70
G1 X-25.08 Y-28.70
G1 X-25.09 Y-28.69
G1 X-25.10 Y-28.67
G1 X-25.10 Y-28.65
G1 X-25.11 Y-28.64
G1 X-25.12 Y-28.62
G1 X-25.13 Y-28.61
G1 X-25.14 Y-28.60
G1 X-25.16 Y-28.59
G1 X-25.18 Y-28.59
G1 X-25.20 Y-28.59
G1 X-25.23 Y-28.59
G1 X-25.24 Y-28.59
G1 X-25.25 Y-28.60
G1 X-25.29 Y-28.60
G1 X-25.32 Y-28.60
G1 X-25.36 Y-28.59
G1 X-25.40 Y-28.58
G1 X-25.44 Y-28.56
G1 X-25.48 Y-28.54
G1 X-25.51 Y-28.52
G1 X-25.55 Y-28.49
G1 X-25.58 Y-28.46
G1 X-25.61 Y-28.43
G1 X-25.64 Y-28.40
G1 X-25.66 Y-28.37
G1 X-25.67 Y-28.34
G1 X-25.68 Y-28.31
G1 X-25.68 Y-28.28
G1 X-25.68 Y-28.26
G1 X-25.68 Y-28.25
G1 X-25.67 Y-28.21
G1 X-25.68 Y-28.16
G1 X-25.68 Y-28.11
G1 X-25.70 Y-28.01
G1 X-25.73 Y-27.87
G1 X-25.75 Y-27.80
G1 X-25.78 Y-27.73
G1 X-25.81 Y-27.57
G1 X-25.84 Y-27.42
G1 X-25.86 Y-27.32
G1 X-25.86 Y-27.26
G1 X-25.86 Y-27.24
G1 X-25.86 Y-27.17
G1 X-25.85 Y-27.11
G1 X-25.85 Y-27.09
G1 X-25.85 Y-27.09
G1 X-25.84 Y-27.10
G1 X-25.83 Y-27.15
G1 X-25.82 Y-27.20
G0 Z20
G0 X-25.51 Y-34.45
G1 Z0
G1 X-25.48 Y-34.43
G1 X-25.45 Y-34.40
G1 X-25.42 Y-34.39
G1 X-25.41 Y-34.38
G1 X-25.40 Y-34.38
G1 X-25.38 Y-34.39
G1 X-25.37 Y-34.39
G1 X-25.36 Y-34.40
G1 X-25.35 Y-34.43
G1 X-25.33 Y-34.48
G1 X-25.30 Y-34.56
G1 X-25.29 Y-34.60
G1 X-25.27 Y-34.66
G1 X-25.25 Y-34.76
G1 X-25.24 Y-34.84
G1 X-25.23 Y-34.88
G1 X-25.24 Y-34.90
G1 X-25.24 Y-34.90
G1 X-25.24 Y-34.91
G1 X-25.26 Y-34.91
G1 X-25.28 Y-34.91
G1 X-25.29 Y-34.90
G1 X-25.33 Y-34.89
G1 X-25.37 Y-34.85
G1 X-25.41 Y-34.81
G1 X-25.45 Y-34.76
G1 X-25.48 Y-34.70
G1 X-25.49 Y-34.66
G1 X-25.50 Y-34.64
G1 X-25.50 Y-34.62
G1 X-25.50 Y-34.59
G1 X-25.51 Y-34.56
G1 X-25.51 Y-34.55
G1 X-25.52 Y-34.54
G1 X-25.53 Y-34.55
G1 X-25.55 Y-34.58
G1 X-25.57 Y-34.62
G1 X-25.59 Y-34.64
G1 X-25.62 Y-34.66
G1 X-25.63 Y-34.67
G1 X-25.64 Y-34.67
G1 X-25.65 Y-34.67
G1 X-25.65 Y-34.66
G1 X-25.65 Y-34.65
G1 X-25.65 Y-34.64
G1 X-25.64 Y-34.62
G1 X-25.63 Y-34.59
G1 X-25.59 Y-34.53
G1 X-25.54 Y-34.48
G1 X-25.51 Y-34.45
G0 Z20
G0 X-25.29 Y-30.71
G1 Z0
G1 X-25.27 Y-30.76
G1 X-25.25 Y-30.86
G1 X-25.23 Y-30.94
G1 X-25.23 Y-30.98
G1 X-25.23 Y-31.00
G1 X-25.24 Y-31.01
G1 X-25.24 Y-31.01
G1 X-25.25 Y-31.01
G1 X-25.26 Y-31.01
G1 X-25.27 Y-31.00
G1 X-25.29 Y-30.97
G1 X-25.32 Y-30.93
G1 X-25.33 Y-30.90
G1 X-25.33 Y-30.89
G1 X-25.34 Y-30.86
G1 X-25.37 Y-30.81
G1 X-25.40 Y-30.77
G1 X-25.42 Y-30.74
G1 X-25.44 Y-30.72
G1 X-25.47 Y-30.70
G1 X-25.48 Y-30.70
G1 X-25.49 Y-30.69
G1 X-25.51 Y-30.67
G1 X-25.53 Y-30.66
G1 X-25.53 Y-30.64
G1 X-25.53 Y-30.62
G1 X-25.53 Y-30.60
G1 X-25.51 Y-30.58
G1 X-25.49 Y-30.55
G1 X-25.48 Y-30.54
G1 X-25.46 Y-30.53
G1 X-25.44 Y-30.51
G1 X-25.42 Y-30.50
G1 X-25.41 Y-30.50
G1 X-25.40 Y-30.50
G1 X-25.39 Y-30.50
G1 X-25.38 Y-30.52
G1 X-25.36 Y-30.55
G1 X-25.33 Y-30.60
G1 X-25.31 Y-30.67
G1 X-25.29 Y-30.71
G0 Z20
G0 X-25.31 Y-35.99
G1 Z0
G1 X-25.28 Y-36.00
G1 X-25.24 Y-36.01
G1 X-25.22 Y-36.01
G1 X-25.21 Y-36.00
G1 X-25.21 Y-36.00
G1 X-25.20 Y-35.99
G1 X-25.21 Y-35.97
G1 X-25.23 Y-35.94
G1 X-25.26 Y-35.90
G1 X-25.31 Y-35.86
G1 X-25.34 Y-35.84
G1 X-25.37 Y-35.80
G1 X-25.41 Y-35.77
G1 X-25.42 Y-35.76
G1 X-25.41 Y-35.76
G1 X-25.40 Y-35.76
G1 X-25.35 Y-35.78
G1 X-25.31 Y-35.81
G1 X-25.27 Y-35.83
G1 X-25.21 Y-35.87
G1 X-25.16 Y-35.91
G1 X-25.14 Y-35.94
G1 X-25.12 Y-35.96
G1 X-25.10 Y-35.99
G1 X-25.10 Y-36.00
G1 X-25.09 Y-36.01
G1 X-25.08 Y-36.04
G1 X-25.07 Y-36.06
G1 X-25.05 Y-36.07
G1 X-25.03 Y-36.09
G1 X-25.01 Y-36.11
G1 X-24.99 Y-36.11
G1 X-24.97 Y-36.11
G1 X-24.96 Y-36.11
G1 X-24.94 Y-36.11
G1 X-24.93 Y-36.10
G1 X-24.92 Y-36.09
G1 X-24.91 Y-36.07
G1 X-24.90 Y-36.06
G1 X-24.90 Y-36.04
G1 X-24.90 Y-36.02
G1 X-24.90 Y-36.01
G1 X-24.88 Y-35.97
G1 X-24.84 Y-35.87
G1 X-24.74 Y-35.70
G1 X-24.62 Y-35.49
G1 X-24.49 Y-35.28
G1 X-24.37 Y-35.09
G1 X-24.28 Y-34.98
G1 X-24.24 Y-34.92
G1 X-24.21 Y-34.88
G1 X-24.19 Y-34.86
G1 X-24.18 Y-34.86
G1 X-24.18 Y-34.86
G1 X-24.18 Y-34.87
G1 X-24.18 Y-34.87
G1 X-24.18 Y-34.89
G1 X-24.19 Y-34.92
G1 X-24.21 Y-34.97
G1 X-24.26 Y-35.05
G1 X-24.34 Y-35.19
G1 X-24.39 Y-35.26
G1 X-24.42 Y-35.30
G1 X-24.48 Y-35.39
G1 X-24.57 Y-35.54
G1 X-24.68 Y-35.75
G1 X-24.76 Y-35.91
G1 X-24.81 Y-36.01
G1 X-24.83 Y-36.05
G1 X-24.87 Y-36.15
G1 X-24.93 Y-36.27
G1 X-24.96 Y-36.33
G1 X-24.99 Y-36.39
G1 X-25.02 Y-36.43
G1 X-25.05 Y-36.46
G1 X-25.07 Y-36.48
G1 X-25.09 Y-36.48
G1 X-25.10 Y-36.48
G1 X-25.10 Y-36.48
G1 X-25.11 Y-36.48
G1 X-25.12 Y-36.46
G1 X-25.13 Y-36.43
G1 X-25.14 Y-36.39
G1 X-25.14 Y-36.34
G1 X-25.14 Y-36.27
G1 X-25.13 Y-36.20
G1 X-25.13 Y-36.15
G1 X-25.12 Y-36.11
G1 X-25.12 Y-36.07
G1 X-25.13 Y-36.06
G1 X-25.14 Y-36.05
G1 X-25.16 Y-36.06
G1 X-25.20 Y-36.08
G1 X-25.23 Y-36.11
G1 X-25.24 Y-36.12
G1 X-25.27 Y-36.13
G1 X-25.29 Y-36.15
G1 X-25.32 Y-36.16
G1 X-25.35 Y-36.16
G1 X-25.37 Y-36.17
G1 X-25.40 Y-36.16
G1 X-25.42 Y-36.16
G1 X-25.43 Y-36.15
G1 X-25.43 Y-36.15
G1 X-25.45 Y-36.13
G1 X-25.46 Y-36.12
G1 X-25.47 Y-36.10
G1 X-25.47 Y-36.08
G1 X-25.47 Y-36.07
G1 X-25.47 Y-36.05
G1 X-25.46 Y-36.04
G1 X-25.45 Y-36.02
G1 X-25.44 Y-36.01
G1 X-25.42 Y-36.00
G1 X-25.40 Y-35.99
G1 X-25.38 Y-35.99
G1 X-25.36 Y-35.98
G1 X-25.34 Y-35.98
G1 X-25.32 Y-35.99
G1 X-25.31 Y-35.99
G0 Z20
