;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X-1.10 Y4.17
G1 X-1.10 Y4.17
G1 X-1.10 Y4.18
G1 X-1.10 Y4.18
G1 X-1.09 Y4.19
G1 X-1.08 Y4.20
G1 X-1.07 Y4.22
G1 X-1.05 Y4.24
G1 X-1.03 Y4.26
G1 X-0.97 Y4.32
G1 X-0.96 Y4.27
G1 X-0.96 Y4.26
G1 X-0.96 Y4.25
G1 X-0.96 Y4.24
G1 X-0.96 Y4.23
G1 X-0.97 Y4.22
G1 X-0.97 Y4.21
G1 X-0.97 Y4.20
G1 X-0.98 Y4.20
G1 X-0.98 Y4.19
G0 Z20
G0 X3.60 Y4.07
G1 Z0
G1 X3.62 Y4.04
G1 X3.67 Y3.98
G1 X3.71 Y3.91
G1 X3.75 Y3.85
G1 X3.78 Y3.78
G1 X3.82 Y3.72
G1 X3.85 Y3.66
G1 X3.88 Y3.59
G1 X3.90 Y3.53
G1 X3.93 Y3.48
G1 X3.95 Y3.42
G1 X3.96 Y3.37
G1 X3.98 Y3.32
G1 X3.99 Y3.27
G1 X3.99 Y3.23
G1 X4.00 Y3.21
G1 X4.00 Y3.19
G1 X4.00 Y3.17
G1 X4.00 Y3.16
G1 X4.00 Y3.15
G1 X4.00 Y3.12
G1 X4.01 Y3.09
G1 X4.01 Y3.08
G1 X4.01 Y3.07
G1 X4.02 Y3.07
G1 X4.02 Y3.07
G1 X4.02 Y3.06
G1 X4.02 Y3.05
G1 X4.02 Y3.03
G1 X4.02 Y3.00
G1 X4.02 Y2.97
G1 X4.02 Y2.93
G1 X4.02 Y2.88
G1 X4.02 Y2.83
G1 X4.02 Y2.81
G1 X4.01 Y2.72
G1 X4.01 Y2.63
G1 X4.01 Y2.61
G1 X4.00 Y2.61
G1 X4.00 Y2.61
G1 X4.00 Y2.62
G1 X4.00 Y2.64
G1 X3.99 Y2.66
G1 X3.99 Y2.68
G1 X3.98 Y2.70
G1 X3.97 Y2.72
G1 X3.95 Y2.75
G1 X3.94 Y2.77
G1 X3.93 Y2.79
G1 X3.91 Y2.81
G1 X3.90 Y2.84
G1 X3.88 Y2.86
G1 X3.86 Y2.88
G1 X3.84 Y2.89
G1 X3.83 Y2.91
G1 X3.81 Y2.93
G1 X3.80 Y2.93
G1 X3.79 Y2.94
G1 X3.76 Y2.96
G1 X3.75 Y2.98
G1 X3.73 Y2.99
G1 X3.72 Y3.01
G1 X3.71 Y3.02
G1 X3.70 Y3.04
G1 X3.70 Y3.05
G1 X3.70 Y3.06
G1 X3.69 Y3.07
G1 X3.69 Y3.08
G1 X3.69 Y3.09
G1 X3.69 Y3.10
G1 X3.69 Y3.11
G1 X3.70 Y3.12
G1 X3.70 Y3.13
G1 X3.70 Y3.13
G1 X3.70 Y3.13
G1 X3.71 Y3.13
G1 X3.71 Y3.14
G1 X3.71 Y3.14
G1 X3.71 Y3.15
G1 X3.71 Y3.16
G1 X3.71 Y3.16
G1 X3.71 Y3.18
G1 X3.71 Y3.19
G1 X3.70 Y3.19
G1 X3.70 Y3.21
G1 X3.70 Y3.24
G1 X3.69 Y3.31
G1 X3.69 Y3.38
G1 X3.69 Y3.42
G1 X3.69 Y3.48
G1 X3.69 Y3.54
G1 X3.69 Y3.56
G1 X3.70 Y3.58
G1 X3.70 Y3.59
G1 X3.70 Y3.59
G1 X3.70 Y3.59
G1 X3.70 Y3.59
G1 X3.71 Y3.58
G1 X3.71 Y3.57
G1 X3.71 Y3.57
G1 X3.72 Y3.55
G1 X3.73 Y3.53
G1 X3.74 Y3.48
G1 X3.76 Y3.43
G1 X3.77 Y3.37
G1 X3.79 Y3.31
G1 X3.80 Y3.25
G1 X3.81 Y3.19
G1 X3.81 Y3.17
G1 X3.81 Y3.15
G1 X3.82 Y3.13
G1 X3.82 Y3.11
G1 X3.83 Y3.09
G1 X3.83 Y3.07
G1 X3.84 Y3.07
G1 X3.84 Y3.06
G1 X3.84 Y3.06
G1 X3.84 Y3.06
G1 X3.85 Y3.06
G1 X3.85 Y3.07
G1 X3.85 Y3.08
G1 X3.85 Y3.09
G1 X3.86 Y3.11
G1 X3.86 Y3.13
G1 X3.86 Y3.15
G1 X3.85 Y3.18
G1 X3.85 Y3.19
G1 X3.85 Y3.22
G1 X3.84 Y3.27
G1 X3.83 Y3.33
G1 X3.82 Y3.38
G1 X3.80 Y3.44
G1 X3.79 Y3.49
G1 X3.77 Y3.55
G1 X3.75 Y3.61
G1 X3.72 Y3.66
G1 X3.70 Y3.72
G1 X3.67 Y3.78
G1 X3.64 Y3.83
G1 X3.60 Y3.89
G1 X3.57 Y3.95
G1 X3.53 Y4.01
G1 X3.50 Y4.06
G1 X3.48 Y4.09
G1 X3.46 Y4.12
G1 X3.43 Y4.16
G1 X3.40 Y4.19
G1 X3.39 Y4.22
G1 X3.38 Y4.23
G1 X3.38 Y4.24
G1 X3.38 Y4.25
G1 X3.38 Y4.25
G1 X3.38 Y4.26
G1 X3.38 Y4.26
G1 X3.39 Y4.27
G1 X3.39 Y4.27
G1 X3.40 Y4.28
G1 X3.40 Y4.28
G1 X3.42 Y4.29
G1 X3.43 Y4.29
G1 X3.43 Y4.29
G1 X3.44 Y4.29
G1 X3.44 Y4.29
G1 X3.44 Y4.29
G1 X3.45 Y4.29
G1 X3.45 Y4.28
G1 X3.48 Y4.25
G1 X3.52 Y4.19
G1 X3.57 Y4.12
G1 X3.60 Y4.07
G0 Z20
G0 X-1.23 Y4.14
G1 Z0
G1 X-1.24 Y4.13
G1 X-1.26 Y4.11
G1 X-1.28 Y4.09
G1 X-1.29 Y4.09
G1 X-1.30 Y4.08
G1 X-1.30 Y4.08
G1 X-1.31 Y4.08
G1 X-1.31 Y4.08
G1 X-1.31 Y4.09
G1 X-1.32 Y4.09
G1 X-1.32 Y4.10
G1 X-1.32 Y4.11
G1 X-1.32 Y4.12
G1 X-1.32 Y4.12
G1 X-1.32 Y4.13
G1 X-1.31 Y4.14
G1 X-1.30 Y4.15
G1 X-1.30 Y4.17
G1 X-1.29 Y4.18
G1 X-1.27 Y4.19
G1 X-1.26 Y4.20
G1 X-1.25 Y4.21
G1 X-1.24 Y4.22
G1 X-1.23 Y4.23
G1 X-1.22 Y4.24
G1 X-1.21 Y4.24
G1 X-1.20 Y4.24
G1 X-1.19 Y4.24
G1 X-1.19 Y4.24
G1 X-1.19 Y4.24
G1 X-1.18 Y4.23
G1 X-1.18 Y4.23
G1 X-1.18 Y4.22
G1 X-1.18 Y4.22
G1 X-1.19 Y4.21
G1 X-1.19 Y4.19
G1 X-1.20 Y4.18
G1 X-1.21 Y4.17
G1 X-1.22 Y4.16
G1 X-1.23 Y4.14
G1 X-1.23 Y4.14
G0 Z20
G0 X-0.48 Y4.10
G1 Z0
G1 X-0.48 Y4.08
G1 X-0.49 Y4.06
G1 X-0.50 Y4.04
G1 X-0.50 Y4.03
G1 X-0.51 Y4.02
G1 X-0.51 Y4.02
G1 X-0.51 Y4.02
G1 X-0.52 Y4.02
G1 X-0.52 Y4.02
G1 X-0.53 Y4.03
G1 X-0.53 Y4.04
G1 X-0.54 Y4.04
G1 X-0.55 Y4.05
G1 X-0.55 Y4.06
G1 X-0.55 Y4.06
G1 X-0.56 Y4.05
G1 X-0.56 Y4.05
G1 X-0.56 Y4.05
G1 X-0.56 Y4.04
G1 X-0.56 Y4.04
G1 X-0.56 Y4.03
G1 X-0.56 Y4.03
G1 X-0.56 Y4.03
G1 X-0.57 Y4.03
G1 X-0.57 Y4.03
G1 X-0.57 Y4.03
G1 X-0.58 Y4.03
G1 X-0.58 Y4.03
G1 X-0.59 Y4.04
G1 X-0.60 Y4.06
G1 X-0.60 Y4.07
G1 X-0.60 Y4.08
G1 X-0.60 Y4.08
G1 X-0.60 Y4.08
G1 X-0.60 Y4.09
G1 X-0.59 Y4.11
G1 X-0.59 Y4.14
G1 X-0.58 Y4.17
G1 X-0.57 Y4.18
G1 X-0.57 Y4.19
G1 X-0.56 Y4.20
G1 X-0.55 Y4.22
G1 X-0.54 Y4.23
G1 X-0.54 Y4.24
G1 X-0.53 Y4.24
G1 X-0.53 Y4.24
G1 X-0.53 Y4.24
G1 X-0.52 Y4.24
G1 X-0.52 Y4.24
G1 X-0.51 Y4.24
G1 X-0.50 Y4.23
G1 X-0.49 Y4.22
G1 X-0.48 Y4.22
G1 X-0.47 Y4.21
G1 X-0.46 Y4.20
G1 X-0.46 Y4.20
G1 X-0.46 Y4.19
G1 X-0.46 Y4.19
G1 X-0.46 Y4.18
G1 X-0.46 Y4.17
G1 X-0.46 Y4.16
G1 X-0.46 Y4.14
G1 X-0.47 Y4.11
G1 X-0.48 Y4.10
G0 Z20
G0 X-0.84 Y4.17
G1 Z0
G1 X-0.84 Y4.17
G1 X-0.84 Y4.16
G1 X-0.83 Y4.13
G1 X-0.83 Y4.09
G1 X-0.82 Y4.04
G1 X-0.81 Y4.01
G1 X-0.81 Y4.00
G1 X-0.80 Y3.97
G1 X-0.79 Y3.94
G1 X-0.79 Y3.92
G1 X-0.79 Y3.89
G1 X-0.79 Y3.87
G1 X-0.79 Y3.86
G1 X-0.80 Y3.84
G1 X-0.80 Y3.83
G1 X-0.81 Y3.81
G1 X-0.82 Y3.79
G1 X-0.82 Y3.78
G1 X-0.83 Y3.77
G1 X-0.83 Y3.76
G1 X-0.84 Y3.76
G1 X-0.84 Y3.76
G1 X-0.84 Y3.76
G1 X-0.84 Y3.76
G1 X-0.85 Y3.77
G1 X-0.85 Y3.78
G1 X-0.86 Y3.79
G1 X-0.86 Y3.81
G1 X-0.87 Y3.83
G1 X-0.88 Y3.86
G1 X-0.88 Y3.91
G1 X-0.89 Y3.96
G1 X-0.89 Y4.00
G1 X-0.90 Y4.02
G1 X-0.90 Y4.04
G1 X-0.89 Y4.05
G1 X-0.89 Y4.06
G1 X-0.89 Y4.07
G1 X-0.89 Y4.08
G1 X-0.89 Y4.09
G1 X-0.89 Y4.10
G1 X-0.89 Y4.11
G1 X-0.89 Y4.11
G1 X-0.90 Y4.12
G1 X-0.90 Y4.12
G1 X-0.90 Y4.12
G1 X-0.90 Y4.12
G1 X-0.91 Y4.12
G1 X-0.91 Y4.12
G1 X-0.91 Y4.13
G1 X-0.92 Y4.14
G1 X-0.92 Y4.15
G1 X-0.92 Y4.16
G1 X-0.92 Y4.18
G1 X-0.92 Y4.19
G1 X-0.91 Y4.19
G1 X-0.91 Y4.20
G1 X-0.91 Y4.20
G1 X-0.91 Y4.21
G1 X-0.90 Y4.21
G1 X-0.90 Y4.21
G1 X-0.89 Y4.22
G1 X-0.89 Y4.22
G1 X-0.88 Y4.22
G1 X-0.88 Y4.22
G1 X-0.87 Y4.22
G1 X-0.86 Y4.22
G1 X-0.86 Y4.22
G1 X-0.86 Y4.21
G1 X-0.85 Y4.21
G1 X-0.85 Y4.20
G1 X-0.84 Y4.20
G1 X-0.84 Y4.19
G1 X-0.84 Y4.19
G1 X-0.84 Y4.18
G1 X-0.84 Y4.17
G0 Z20
G0 X-0.68 Y4.20
G1 Z0
G1 X-0.68 Y4.20
G1 X-0.69 Y4.18
G1 X-0.69 Y4.15
G1 X-0.71 Y4.11
G1 X-0.71 Y4.09
G1 X-0.72 Y4.08
G1 X-0.72 Y4.06
G1 X-0.73 Y4.05
G1 X-0.74 Y4.04
G1 X-0.74 Y4.03
G1 X-0.75 Y4.02
G1 X-0.75 Y4.02
G1 X-0.76 Y4.02
G1 X-0.76 Y4.02
G1 X-0.77 Y4.03
G1 X-0.77 Y4.04
G1 X-0.77 Y4.05
G1 X-0.78 Y4.06
G1 X-0.78 Y4.08
G1 X-0.78 Y4.11
G1 X-0.78 Y4.14
G1 X-0.78 Y4.15
G1 X-0.78 Y4.17
G1 X-0.78 Y4.19
G1 X-0.78 Y4.20
G1 X-0.77 Y4.20
G1 X-0.77 Y4.21
G1 X-0.77 Y4.21
G1 X-0.76 Y4.21
G1 X-0.76 Y4.22
G1 X-0.75 Y4.22
G1 X-0.74 Y4.22
G1 X-0.73 Y4.22
G1 X-0.72 Y4.22
G1 X-0.70 Y4.22
G1 X-0.69 Y4.21
G1 X-0.69 Y4.21
G1 X-0.68 Y4.21
G1 X-0.68 Y4.21
G1 X-0.68 Y4.20
G0 Z20
G0 X3.48 Y4.01
G1 Z0
G1 X3.48 Y4.01
G1 X3.48 Y4.01
G1 X3.47 Y4.01
G1 X3.43 Y4.03
G1 X3.40 Y4.05
G1 X3.39 Y4.06
G1 X3.37 Y4.07
G1 X3.35 Y4.09
G1 X3.34 Y4.10
G1 X3.33 Y4.11
G1 X3.33 Y4.13
G1 X3.32 Y4.14
G1 X3.32 Y4.16
G1 X3.32 Y4.17
G1 X3.32 Y4.18
G1 X3.32 Y4.19
G1 X3.32 Y4.20
G1 X3.32 Y4.20
G1 X3.33 Y4.21
G1 X3.33 Y4.21
G1 X3.33 Y4.20
G1 X3.34 Y4.20
G1 X3.35 Y4.19
G1 X3.37 Y4.15
G1 X3.40 Y4.12
G1 X3.42 Y4.10
G1 X3.44 Y4.06
G1 X3.47 Y4.03
G1 X3.48 Y4.01
G1 X3.48 Y4.01
G0 Z20
G0 X3.28 Y4.16
G1 Z0
G1 X3.28 Y4.15
G1 X3.28 Y4.14
G1 X3.28 Y4.14
G1 X3.27 Y4.13
G1 X3.27 Y4.13
G1 X3.26 Y4.13
G1 X3.26 Y4.13
G1 X3.25 Y4.14
G1 X3.24 Y4.14
G1 X3.24 Y4.14
G1 X3.23 Y4.15
G1 X3.22 Y4.15
G1 X3.22 Y4.16
G1 X3.21 Y4.16
G1 X3.21 Y4.17
G1 X3.21 Y4.17
G1 X3.21 Y4.18
G1 X3.21 Y4.18
G1 X3.21 Y4.19
G1 X3.22 Y4.19
G1 X3.22 Y4.19
G1 X3.23 Y4.20
G1 X3.23 Y4.20
G1 X3.24 Y4.20
G1 X3.25 Y4.20
G1 X3.25 Y4.20
G1 X3.25 Y4.20
G1 X3.26 Y4.20
G1 X3.27 Y4.20
G1 X3.27 Y4.19
G1 X3.27 Y4.19
G1 X3.28 Y4.18
G1 X3.28 Y4.17
G1 X3.28 Y4.16
G1 X3.28 Y4.16
G0 Z20
G0 X-1.10 Y4.12
G1 Z0
G1 X-1.10 Y4.12
G1 X-1.09 Y4.11
G1 X-1.09 Y4.11
G1 X-1.08 Y4.10
G1 X-1.08 Y4.09
G1 X-1.09 Y4.09
G1 X-1.10 Y4.08
G1 X-1.10 Y4.07
G1 X-1.11 Y4.06
G1 X-1.12 Y4.05
G1 X-1.14 Y4.03
G1 X-1.16 Y4.01
G1 X-1.18 Y4.00
G1 X-1.19 Y3.99
G1 X-1.20 Y3.99
G1 X-1.21 Y3.99
G1 X-1.22 Y3.99
G1 X-1.23 Y3.99
G1 X-1.23 Y3.99
G1 X-1.24 Y3.99
G1 X-1.24 Y4.00
G1 X-1.25 Y4.00
G1 X-1.25 Y4.00
G1 X-1.25 Y4.01
G1 X-1.25 Y4.02
G1 X-1.25 Y4.02
G1 X-1.25 Y4.03
G1 X-1.24 Y4.04
G1 X-1.23 Y4.06
G1 X-1.22 Y4.07
G1 X-1.21 Y4.08
G1 X-1.20 Y4.09
G1 X-1.18 Y4.11
G1 X-1.16 Y4.12
G1 X-1.16 Y4.13
G1 X-1.15 Y4.13
G1 X-1.14 Y4.14
G1 X-1.14 Y4.14
G1 X-1.13 Y4.14
G1 X-1.13 Y4.14
G1 X-1.12 Y4.13
G1 X-1.11 Y4.12
G1 X-1.10 Y4.12
G0 Z20
G0 X0.92 Y3.91
G1 Z0
G1 X0.91 Y3.86
G1 X0.90 Y3.80
G1 X0.90 Y3.76
G1 X0.89 Y3.73
G1 X0.89 Y3.70
G1 X0.88 Y3.68
G1 X0.87 Y3.67
G1 X0.87 Y3.65
G1 X0.86 Y3.65
G1 X0.86 Y3.64
G1 X0.85 Y3.64
G1 X0.85 Y3.64
G1 X0.84 Y3.64
G1 X0.84 Y3.64
G1 X0.83 Y3.64
G1 X0.82 Y3.65
G1 X0.81 Y3.66
G1 X0.80 Y3.68
G1 X0.79 Y3.69
G1 X0.79 Y3.70
G1 X0.78 Y3.71
G1 X0.77 Y3.73
G1 X0.77 Y3.75
G1 X0.77 Y3.77
G1 X0.77 Y3.79
G1 X0.77 Y3.82
G1 X0.78 Y3.86
G1 X0.78 Y3.88
G1 X0.78 Y3.91
G1 X0.79 Y3.95
G1 X0.80 Y3.98
G1 X0.81 Y4.00
G1 X0.81 Y4.02
G1 X0.83 Y4.04
G1 X0.84 Y4.06
G1 X0.85 Y4.08
G1 X0.86 Y4.08
G1 X0.88 Y4.09
G1 X0.90 Y4.11
G1 X0.92 Y4.13
G1 X0.93 Y4.13
G1 X0.93 Y4.13
G1 X0.93 Y4.13
G1 X0.93 Y4.13
G1 X0.94 Y4.12
G1 X0.93 Y4.09
G1 X0.93 Y4.03
G1 X0.92 Y3.95
G1 X0.92 Y3.91
G0 Z20
G0 X-1.35 Y4.07
G1 Z0
G1 X-1.35 Y4.06
G1 X-1.35 Y4.05
G1 X-1.35 Y4.05
G1 X-1.35 Y4.04
G1 X-1.35 Y4.03
G1 X-1.36 Y4.02
G1 X-1.36 Y4.01
G1 X-1.37 Y4.00
G1 X-1.38 Y3.99
G1 X-1.38 Y3.99
G1 X-1.39 Y3.98
G1 X-1.40 Y3.98
G1 X-1.40 Y3.97
G1 X-1.41 Y3.97
G1 X-1.41 Y3.98
G1 X-1.42 Y3.98
G1 X-1.42 Y3.98
G1 X-1.43 Y3.99
G1 X-1.43 Y4.00
G1 X-1.43 Y4.00
G1 X-1.44 Y4.00
G1 X-1.44 Y4.00
G1 X-1.44 Y4.00
G1 X-1.44 Y4.00
G1 X-1.45 Y3.99
G1 X-1.47 Y3.96
G1 X-1.48 Y3.93
G1 X-1.48 Y3.93
G1 X-1.49 Y3.91
G1 X-1.50 Y3.90
G1 X-1.51 Y3.88
G1 X-1.53 Y3.87
G1 X-1.54 Y3.85
G1 X-1.56 Y3.84
G1 X-1.57 Y3.83
G1 X-1.58 Y3.82
G1 X-1.65 Y3.77
G1 X-1.63 Y3.83
G1 X-1.63 Y3.84
G1 X-1.62 Y3.85
G1 X-1.61 Y3.86
G1 X-1.60 Y3.88
G1 X-1.58 Y3.90
G1 X-1.57 Y3.93
G1 X-1.54 Y3.96
G1 X-1.49 Y4.01
G1 X-1.45 Y4.05
G1 X-1.42 Y4.07
G1 X-1.41 Y4.08
G1 X-1.39 Y4.09
G1 X-1.38 Y4.10
G1 X-1.38 Y4.10
G1 X-1.38 Y4.10
G1 X-1.38 Y4.10
G1 X-1.37 Y4.10
G1 X-1.37 Y4.09
G1 X-1.36 Y4.09
G1 X-1.35 Y4.07
G1 X-1.35 Y4.07
G0 Z20
G0 X-0.95 Y4.05
G1 Z0
G1 X-0.95 Y4.04
G1 X-0.95 Y4.03
G1 X-0.95 Y4.02
G1 X-0.95 Y4.01
G1 X-0.95 Y4.00
G1 X-0.96 Y3.99
G1 X-0.97 Y3.98
G1 X-0.98 Y3.98
G1 X-0.98 Y3.98
G1 X-0.98 Y3.98
G1 X-0.99 Y3.98
G1 X-0.99 Y3.99
G1 X-0.99 Y3.99
G1 X-1.00 Y4.00
G1 X-1.00 Y4.01
G1 X-1.00 Y4.02
G1 X-1.00 Y4.03
G1 X-1.00 Y4.04
G1 X-1.00 Y4.05
G1 X-1.00 Y4.06
G1 X-0.99 Y4.07
G1 X-0.99 Y4.07
G1 X-0.99 Y4.08
G1 X-0.98 Y4.08
G1 X-0.98 Y4.08
G1 X-0.98 Y4.08
G1 X-0.97 Y4.08
G1 X-0.97 Y4.08
G1 X-0.97 Y4.07
G1 X-0.96 Y4.07
G1 X-0.96 Y4.06
G1 X-0.95 Y4.05
G1 X-0.95 Y4.05
G0 Z20
G0 X3.06 Y4.03
G1 Z0
G1 X3.06 Y3.98
G1 X3.05 Y3.91
G1 X3.05 Y3.89
G1 X3.04 Y3.85
G1 X3.04 Y3.80
G1 X3.03 Y3.75
G1 X3.02 Y3.73
G1 X2.99 Y3.64
G1 X2.95 Y3.70
G1 X2.95 Y3.70
G1 X2.94 Y3.72
G1 X2.94 Y3.73
G1 X2.93 Y3.75
G1 X2.93 Y3.76
G1 X2.93 Y3.77
G1 X2.92 Y3.79
G1 X2.93 Y3.80
G1 X2.93 Y3.80
G1 X2.93 Y3.80
G1 X2.93 Y3.81
G1 X2.93 Y3.82
G1 X2.93 Y3.83
G1 X2.92 Y3.83
G1 X2.92 Y3.84
G1 X2.92 Y3.84
G1 X2.91 Y3.84
G1 X2.91 Y3.84
G1 X2.91 Y3.84
G1 X2.90 Y3.84
G1 X2.89 Y3.84
G1 X2.89 Y3.83
G1 X2.89 Y3.83
G1 X2.88 Y3.83
G1 X2.88 Y3.82
G1 X2.88 Y3.81
G1 X2.88 Y3.81
G1 X2.88 Y3.81
G1 X2.88 Y3.80
G1 X2.88 Y3.79
G1 X2.87 Y3.78
G1 X2.86 Y3.77
G1 X2.86 Y3.77
G1 X2.86 Y3.77
G1 X2.85 Y3.77
G1 X2.85 Y3.77
G1 X2.85 Y3.77
G1 X2.85 Y3.77
G1 X2.85 Y3.77
G1 X2.84 Y3.78
G1 X2.84 Y3.79
G1 X2.84 Y3.80
G1 X2.85 Y3.83
G1 X2.85 Y3.85
G1 X2.85 Y3.87
G1 X2.86 Y3.91
G1 X2.87 Y3.94
G1 X2.87 Y3.96
G1 X2.88 Y3.97
G1 X2.88 Y3.98
G1 X2.89 Y3.99
G1 X2.90 Y4.00
G1 X2.90 Y4.00
G1 X2.92 Y4.02
G1 X2.94 Y4.03
G1 X2.95 Y4.04
G1 X2.96 Y4.05
G1 X2.97 Y4.05
G1 X2.98 Y4.06
G1 X2.99 Y4.06
G1 X3.01 Y4.07
G1 X3.02 Y4.07
G1 X3.02 Y4.07
G1 X3.03 Y4.07
G1 X3.04 Y4.07
G1 X3.05 Y4.07
G1 X3.05 Y4.07
G1 X3.06 Y4.06
G1 X3.06 Y4.06
G1 X3.06 Y4.05
G1 X3.06 Y4.04
G1 X3.06 Y4.03
G1 X3.06 Y4.03
G0 Z20
G0 X-1.04 Y3.98
G1 Z0
G1 X-1.03 Y3.97
G1 X-1.03 Y3.96
G1 X-1.03 Y3.95
G1 X-1.03 Y3.94
G1 X-1.04 Y3.93
G1 X-1.04 Y3.92
G1 X-1.05 Y3.92
G1 X-1.06 Y3.92
G1 X-1.06 Y3.92
G1 X-1.07 Y3.92
G1 X-1.08 Y3.92
G1 X-1.08 Y3.92
G1 X-1.09 Y3.93
G1 X-1.10 Y3.93
G1 X-1.10 Y3.94
G1 X-1.11 Y3.95
G1 X-1.11 Y3.95
G1 X-1.11 Y3.96
G1 X-1.11 Y3.97
G1 X-1.11 Y3.97
G1 X-1.11 Y3.98
G1 X-1.11 Y3.99
G1 X-1.10 Y4.00
G1 X-1.10 Y4.00
G1 X-1.09 Y4.01
G1 X-1.09 Y4.01
G1 X-1.07 Y4.03
G1 X-1.06 Y4.04
G1 X-1.05 Y4.04
G1 X-1.05 Y4.04
G1 X-1.05 Y4.04
G1 X-1.05 Y4.03
G1 X-1.04 Y4.03
G1 X-1.04 Y4.00
G1 X-1.04 Y3.98
G0 Z20
G0 X3.24 Y3.99
G1 Z0
G1 X3.25 Y3.99
G1 X3.27 Y3.97
G1 X3.28 Y3.96
G1 X3.29 Y3.95
G1 X3.30 Y3.94
G1 X3.31 Y3.92
G1 X3.31 Y3.90
G1 X3.32 Y3.88
G1 X3.32 Y3.87
G1 X3.32 Y3.85
G1 X3.32 Y3.82
G1 X3.32 Y3.80
G1 X3.32 Y3.79
G1 X3.32 Y3.78
G1 X3.31 Y3.77
G1 X3.31 Y3.77
G1 X3.30 Y3.76
G1 X3.30 Y3.76
G1 X3.29 Y3.77
G1 X3.28 Y3.77
G1 X3.27 Y3.78
G1 X3.26 Y3.79
G1 X3.24 Y3.81
G1 X3.22 Y3.83
G1 X3.21 Y3.84
G1 X3.19 Y3.86
G1 X3.18 Y3.88
G1 X3.16 Y3.90
G1 X3.15 Y3.92
G1 X3.15 Y3.94
G1 X3.14 Y3.95
G1 X3.14 Y3.97
G1 X3.14 Y3.98
G1 X3.14 Y3.99
G1 X3.14 Y4.01
G1 X3.14 Y4.02
G1 X3.14 Y4.02
G1 X3.15 Y4.03
G1 X3.15 Y4.03
G1 X3.15 Y4.04
G1 X3.16 Y4.04
G1 X3.17 Y4.04
G1 X3.17 Y4.03
G1 X3.18 Y4.03
G1 X3.20 Y4.02
G1 X3.23 Y4.00
G1 X3.24 Y3.99
G0 Z20
G0 X-0.67 Y3.91
G1 Z0
G1 X-0.67 Y3.90
G1 X-0.67 Y3.89
G1 X-0.68 Y3.89
G1 X-0.68 Y3.88
G1 X-0.69 Y3.87
G1 X-0.69 Y3.87
G1 X-0.69 Y3.87
G1 X-0.70 Y3.87
G1 X-0.70 Y3.87
G1 X-0.70 Y3.87
G1 X-0.70 Y3.88
G1 X-0.71 Y3.88
G1 X-0.71 Y3.89
G1 X-0.71 Y3.90
G1 X-0.70 Y3.91
G1 X-0.70 Y3.93
G1 X-0.70 Y3.94
G1 X-0.69 Y3.95
G1 X-0.69 Y3.96
G1 X-0.68 Y3.97
G1 X-0.68 Y3.98
G1 X-0.68 Y3.98
G1 X-0.67 Y3.98
G1 X-0.67 Y3.98
G1 X-0.67 Y3.98
G1 X-0.66 Y3.98
G1 X-0.66 Y3.98
G1 X-0.66 Y3.97
G1 X-0.66 Y3.96
G1 X-0.66 Y3.95
G1 X-0.66 Y3.92
G1 X-0.67 Y3.91
G0 Z20
G0 X-1.33 Y3.89
G1 Z0
G1 X-1.34 Y3.88
G1 X-1.36 Y3.87
G1 X-1.37 Y3.86
G1 X-1.39 Y3.86
G1 X-1.40 Y3.85
G1 X-1.41 Y3.85
G1 X-1.42 Y3.85
G1 X-1.42 Y3.85
G1 X-1.43 Y3.86
G1 X-1.43 Y3.86
G1 X-1.43 Y3.87
G1 X-1.42 Y3.88
G1 X-1.42 Y3.89
G1 X-1.41 Y3.90
G1 X-1.40 Y3.91
G1 X-1.39 Y3.92
G1 X-1.38 Y3.93
G1 X-1.37 Y3.94
G1 X-1.35 Y3.95
G1 X-1.34 Y3.96
G1 X-1.33 Y3.96
G1 X-1.32 Y3.97
G1 X-1.31 Y3.97
G1 X-1.30 Y3.97
G1 X-1.29 Y3.96
G1 X-1.29 Y3.96
G1 X-1.28 Y3.95
G1 X-1.28 Y3.95
G1 X-1.28 Y3.94
G1 X-1.28 Y3.94
G1 X-1.28 Y3.94
G1 X-1.28 Y3.93
G1 X-1.28 Y3.93
G1 X-1.29 Y3.92
G1 X-1.30 Y3.91
G1 X-1.32 Y3.89
G1 X-1.33 Y3.89
G0 Z20
G0 X-0.62 Y3.69
G1 Z0
G1 X-0.65 Y3.60
G1 X-0.72 Y3.42
G1 X-0.82 Y3.12
G1 X-0.97 Y2.71
G1 X-1.13 Y2.29
G1 X-1.28 Y1.88
G1 X-1.42 Y1.51
G1 X-1.52 Y1.26
G1 X-1.58 Y1.11
G1 X-1.63 Y0.98
G1 X-1.68 Y0.87
G1 X-1.70 Y0.82
G1 X-1.71 Y0.79
G1 X-1.74 Y0.73
G1 X-1.77 Y0.66
G1 X-1.80 Y0.61
G1 X-1.83 Y0.55
G1 X-1.86 Y0.49
G1 X-1.89 Y0.44
G1 X-1.92 Y0.39
G1 X-1.95 Y0.34
G1 X-1.98 Y0.30
G1 X-2.01 Y0.25
G1 X-2.04 Y0.21
G1 X-2.08 Y0.17
G1 X-2.11 Y0.13
G1 X-2.14 Y0.09
G1 X-2.17 Y0.06
G1 X-2.19 Y0.04
